Produto,Região,Cidade,Total_Vendas,Total_Quantidade,Total_Lucro,Num_Transacoes,Latitude,Longitude
Headphone,Centro-Oeste,Anápolis,79119,156,42598.01,11,-16.311814,-48.949028
Headphone,Centro-Oeste,Brasília,77792,191,37195.69,11,-15.781431,-47.930263
Headphone,Centro-Oeste,Campo Grande,52193,116,12477.97,8,-20.465854,-54.629524
Headphone,Centro-Oeste,Cuiabá,52992,141,18393.84,10,-15.601873,-56.09697
Headphone,Centro-Oeste,Goiânia,38301,129,268.86,7,-16.68863,-49.263304
Headphone,Centro-Oeste,Rondonópolis,82656,260,40797.27,15,-16.465372,-54.624533
Headset,Centro-Oeste,Anápolis,101652,233,36503.49,15,-16.329144,-48.944998
Headset,Centro-Oeste,Brasília,73417,253,15396.36,15,-15.791503,-47.924814
Headset,Centro-Oeste,Campo Grande,75589,130,29832.82,9,-20.477617,-54.600036
Headset,Centro-Oeste,Cuiabá,37739,115,1046.94,8,-15.593776,-56.091821
Headset,Centro-Oeste,Goiânia,74273,169,27554.35,12,-16.686958,-49.248418
Headset,Centro-Oeste,Rondonópolis,74833,121,20907.79,10,-16.475419,-54.63963
Memória RAM,Centro-Oeste,Anápolis,45031,126,3441.53,9,-16.32081,-48.961064
Memória RAM,Centro-Oeste,Brasília,52737,105,897.52,9,-15.787926,-47.950076
Memória RAM,Centro-Oeste,Campo Grande,72260,176,30179.3,11,-20.479794,-54.640867
Memória RAM,Centro-Oeste,Cuiabá,41872,136,8286.59,9,-15.589285,-56.078933
Memória RAM,Centro-Oeste,Goiânia,60154,144,26188.7,9,-16.686251,-49.263778
Memória RAM,Centro-Oeste,Rondonópolis,52001,124,12864.79,10,-16.467958,-54.634314
Mouse,Centro-Oeste,Anápolis,73563,141,34481.86,9,-16.337942,-48.963955
Mouse,Centro-Oeste,Brasília,43432,116,10921.05,9,-15.77728,-47.924231
Mouse,Centro-Oeste,Campo Grande,43973,119,9592.61,7,-20.465012,-54.614242
Mouse,Centro-Oeste,Cuiabá,28709,44,5935.79,4,-15.618302,-56.107079
